FAMÍLIA;NOME CIENTÍFICO;NOME POPULAR
Anacardiaceae ;Astronium graveolens ;Guaritá
Anacardiaceae ;Lithrea  molleoides ;Bugreiro
Anacardiaceae ;Myracrodruon urundeuva ;Aroeira-preta
Anacardiaceae ;Schinus molle ;Aroeira salsa
Anacardiaceae ;Schinus terebinthifolius ;Aroeira-mansa
Anacardiaceae ;Spondias cytherea ;Cajamanga
Anacardiaceae ;Tapirira guianensis ;Peito-de-pombo
Annonaceae ;Annona cacans ;Araticum
Annonaceae ;Annona coriacea ;Araticum-boia
Annonaceae ;Annona sylvatica ;Cortiça-amarela
Annonaceae ;Duguetia lanceolata ;Pindaíba
Apocynaceae ;Aspidosperma cylindrocarpon ;Peroba-poca
Apocynaceae ;Aspidosperma parvifolium ;Guatambu
Apocynaceae ;Aspidosperma polyneuron ;Peroba-rosa
Apocynaceae ;Aspidosperma ramiflorum ;Guatambu-amarelo
Apocynaceae ;Hancornia speciosa ;Mangabeira
Apocynaceae ;Rauvolfia sellowii ;Casca-d'anta
Apocynaceae ;Tabernaemontana hystrix ;Leiteiro
Araliaceae ;Dendropanax cuneatum ;Maria-mole
Araliaceae ;Dendropanax monogynum ;Mandioqueiro
Araliaceae ;Schefflera morototonii ;Morototó
Araucariaceae ;Araucaria angustifolia ;Araucária
Arecaceae ;Euterpe edulis ;Palmeira juçara
Arecaceae ;Euterpe oleraceae ;Palmeira açai
Arecaceae ;Roystonea borinquena ;Palmeira-imperial
Arecaceae ;Roystonea regia ;Palmeira real
Arecaceae ;Syagrus oleracea ;Palmeira-gariroba
Arecaceae ;Syagrus romanzoffiana ;Palmeira-jerivá
Asteraceae ;Gochnatia polymorpha ;Cambará
Asteraceae ;Piptocarpha axillares ;Vassourão-branco*
Asteraceae ;Vernonia discolor ;Vassourão-preto
Bignoniaceae ;Cybistax antisyphilitica ;Ipê-verde
Bignoniaceae ;Handroanthus chrysotrichus ;Ipê-amarelo-cascudo
Bignoniaceae ;Handroanthus heptaphyllus ;Ipê-roxo-sete-folhas
Bignoniaceae ;Handroanthus impetiginosus ;Ipê-roxo-de-bola
Bignoniaceae ;Handroanthus ochraceus ;Ipê-amarelo-do-campo
Bignoniaceae ;Handroanthus umbellatus ;Ipê-amarelo-do-brejo
Bignoniaceae ;Handroanthus vellosoi ;Ipê-amarelo-liso
Bignoniaceae ;Jacaranda cuspidifolia ;Jacarandá-caroba
Bignoniaceae ;Jacaranda macrantha ;Caroba
Bignoniaceae ;Jacaranda micrantha ;Jacarandá-carobão
Bignoniaceae ;Jacaranda puberula ;Carobinha
Bignoniaceae ;Tabebuia  rosea ;Ipê rosa
Bignoniaceae ;Tabebuia insignis ;Ipê-branco-do-brejo
Bignoniaceae ;Tabebuia roseoalba ;Ipê-branco
Bignoniaceae ;Zeyheria tuberculosa ;Ipê-felpudo
Bignoniaceae  ;Handroanthus  avellanedae ;Ipê-rosa
Boraginaceae ;Cordia americana ;Guaiuvira
Boraginaceae ;Cordia ecalyculata ;Cafe-de-bugre
Boraginaceae ;Cordia myxa ;Baba de boi
Boraginaceae ;Cordia sellowiana ;Cha-de-bugre
Boraginaceae ;Cordia superba ;Babosa-branca
Boraginaceae ;Cordia trichotoma ;Louro-pardo
Burseraceae ;Protium heptaphyllum ;Almecega
Cannabaceae ;Trema micrantha ;Crindiúva
Caricaceae ;Jacaratia spinosa ;Jacaratiá
Celastraceae ;Maytenus ilicifolia ;Espinheira-santa
Chrysobalanaceae ;Licania tomentosa ;Oiti
Clethraceae ;Clethra scabra ;Guaperô
Clusiaceae ;Calophyllum brasiliense ;Guanandi
Clusiaceae ;Garcinia gardneriana ;Bacupari
Combretaceae ;Terminalia argentea ;Capitão-do-campo
Combretaceae ;Terminalia brasiliensis ;Cerne-amarelo
Cunoniaceae ;Lamanonia ternata ;Guaperê
Dilleniaceae ;Curatella americana ;Lixa
Ebenaceae ;Diospyros inconstans ;Marmelinho
Erythroxylaceae ;Erythroxylum argentinum ;Mercurio-branco
Euphorbiaceae ;Alchornea glandulosa ;Tapiá
Euphorbiaceae ;Alchornea sidifolia ;Tapiá-guaçu
Euphorbiaceae ;Alchornea triplinervia ;Tapiá
Euphorbiaceae ;Croton floribundus ;Capixingui
Euphorbiaceae ;Croton urucurana ;Sangra-d'água
Euphorbiaceae ;Mabea fistulifera ;Canudeiro
Euphorbiaceae ;Sapium glandulosum ;Pau-de-leite
Euphorbiaceae ;Sebastiania klotzchiana ;Branquilho
Euphorbiaceae  ;Joannesia princeps ;Boleira
Fabaceae   Caesalpinioideae;Poincianella   pluviosa var. peltophoroides;Sibipiruna
Fabaceae   Cercideae;Bauhinia forficata ;Pata-de-vaca-de-espinho
Fabaceae   Cercideae;Bauhinia geminata ;Pata-de-vaca-geminata
Fabaceae   Cercideae;Bauhinia longifolia ;Pata-de-vaca-do-campo
Fabaceae  Caesalpinioideae;Caesalpinia echinata ;Pau-brasil
Fabaceae  Caesalpinioideae;Cassia ferruginea ;Cassia-fístula
Fabaceae  Caesalpinioideae;Cassia fistula ;Cassia-imperial
Fabaceae  Caesalpinioideae;Cassia grandis ;Cassia-rósea
Fabaceae  Caesalpinioideae;Cassia leptophylla ;Cassia-barbatimão
Fabaceae  Caesalpinioideae;Copaifera langsdorffii ;Copaíba
Fabaceae  Caesalpinioideae;Delonix regia ;Flamboiam
Fabaceae  Caesalpinioideae;Hymenaea courbaril ;Jatoba
Fabaceae  Caesalpinioideae;Libidibia ferrea ;Pau-ferro
Fabaceae  Caesalpinioideae;Peltophorum dubium ;Canafistula
Fabaceae  Caesalpinioideae;Pterogyne nitens ;Amendoim-bravo
Fabaceae  Caesalpinioideae;Schizolobium parahyba ;Guapuruvu
Fabaceae  Caesalpinioideae;Sclerolobium denutatum ;Passuaré
Fabaceae  Caesalpinioideae;Senna bicapsularis ;Piteira
Fabaceae  Caesalpinioideae;Senna macranthera ;Manduirana
Fabaceae  Caesalpinioideae;Senna multijuga ;Pau-cigarra
Fabaceae  Caesalpinioideae;Senna pendula ;Canudo-de-Pito
Fabaceae  Caesalpinioideae;Senna spectabilis ;Cassia-carnaval
Fabaceae  Faboideae;Centrolobium tomentosum ;Arariba-vermelho
Fabaceae  Faboideae;Cyclolobium vecchii ;Louveira
Fabaceae  Faboideae;Erythrina crista-galli ;Corticeira-do-banhado
Fabaceae  Faboideae;Erythrina speciosa ;Eritrina-mulungu
Fabaceae  Faboideae;Erythrina velutina ;Mulungu
Fabaceae  Faboideae;Holocalyx balansae ;Alecrim-de-campinas
Fabaceae  Faboideae;Lonchocarpus campestris ;Embirinha
Fabaceae  Faboideae;Lonchocarpus cultratus ;Feijão cru
Fabaceae  Faboideae;Lonchocarpus muehlbergianus ;Embira-de-sapo
Fabaceae  Faboideae;Lonchocarpus subglaucescens ;Timbó
Fabaceae  Faboideae;Machaerium aculeatum ;Jacarandá-bico-de-pato
Fabaceae  Faboideae;Machaerium nyctitans ;Bico-de-pato
Fabaceae  Faboideae;Machaerium paraguaiense ;Cateretê
Fabaceae  Faboideae;Machaerium stiptatum ;Sapuva
Fabaceae  Faboideae;Machaerium vestitum ;Jacarandá-branco
Fabaceae  Faboideae;Machaerium villosum ;Jacarandá-paulista
Fabaceae  Faboideae;Myrocarpus fastigiatus ;Cabureiba
Fabaceae  Faboideae;Myroxylon peruiferum ;Cabreuva-vermelha
Fabaceae  Faboideae;Ormosia arborea ;Olho-de-cabra
Fabaceae  Faboideae;Platymiscium floribundum ;Sacambu
Fabaceae  Faboideae;Platypodium elegans ;Amendoim-do-campo
Fabaceae  Faboideae;Poecilanthe parviflora ;Coracão-de-negro
Fabaceae  Faboideae;Pterocarpus rohrii ;Aldrago*
Fabaceae  Faboideae;Pterocarpus violaceus ;Aldrago
Fabaceae  Mimosoideae;Acacia  mangium ;Acácia australiana
Fabaceae  Mimosoideae;Acacia polyphylla ;Monjoleiro
Fabaceae  Mimosoideae;Albizia hasslerii ;Farinha-seca
Fabaceae  Mimosoideae;Albizia polycephala ;Albizia
Fabaceae  Mimosoideae;Anadenanthera colubrina ;Angico-branco
Fabaceae  Mimosoideae;Anadenanthera colubrina var. cebil;Angico-vermelho
Fabaceae  Mimosoideae;Anadenanthera falcata ;Angico-do-cerrado
Fabaceae  Mimosoideae;Chloroleucon  tortum ;Tataré
Fabaceae  Mimosoideae;Enterolobium contortisiliquum ;Timburi
Fabaceae  Mimosoideae;Inga cylindrica ;Ingá-cilindrica
Fabaceae  Mimosoideae;Inga edulis ;Ingá-de-metro
Fabaceae  Mimosoideae;Inga laurina ;Ingá-mirim
Fabaceae  Mimosoideae;Inga marginata ;Ingá-feijão
Fabaceae  Mimosoideae;Inga sessilis ;Ingá-ferradura
Fabaceae  Mimosoideae;Inga vera ;Ingá-do-brejo
Fabaceae  Mimosoideae;Leucochloron incuriale ;Chico pires
Fabaceae  Mimosoideae;Mimosa bimucronata ;Maricá
Fabaceae  Mimosoideae;Mimosa caesalpiniifolia ;Sansão-do-campo
Fabaceae  Mimosoideae;Mimosa scabrella ;Bracatinga
Fabaceae  Mimosoideae;Parapiptadenia pterosperma ;Angico-roxo
Fabaceae  Mimosoideae;Parapiptadenia rigida ;Angico-da-mata
Fabaceae  Mimosoideae;Piptadenia  paniculata ;Vinhatico
Fabaceae  Mimosoideae;Piptadenia gonoacantha ;Pau-jacaré
Fabaceae  Mimosoideae;Pithecellobium incuriale ;Angico-rajado
Fabaceae  Mimosoideae;Stryphnodendron adstringens ;Barbatimão
Fagaceae ;Castanea sativa ;Castanha-portuguesa
Humiriaceae ;Vantanea compacta ;Guaraparim
Lamiaceae ;Aegiphilla integrifolia ;Tamanqueiro
Lamiaceae ;Vitex megapotamica ;Tarumã
Lamiaceae ;Vitex polygama ;Tarumã-do-cerrado
Lauraceae ;Cryptocarya aschersoniana ;Canela-batalha
Lauraceae ;Cryptocarya mandioccana ;Canela-inhontinga
Lauraceae ;Endlicheria paniculata ;Canela-frade
Lauraceae ;Nectandra lanceolata ;Canela-amarela
Lauraceae ;Nectandra megapotamica ;Canelinha
Lauraceae ;Nectandra oppositifolia ;Canela-ferrugem
Lauraceae ;Ocotea corymbosa ;Canela-do-cerrado
Lauraceae ;Ocotea odorifera ;Canela-sassafrás
Lauraceae ;Ocotea porosa ;Canela-imbuia
Lauraceae ;Ocotea puberula ;Canela-guaicá
Lecythidaceae ;Cariniana estrellensis ;Jequitibá-branco
Lecythidaceae ;Cariniana legalis ;Jequitibá-rosa
Lecythidaceae ;Lecythis lurida ;Jarana
Loganiaceae ;Strychnos brasiliensis ;Salta-martim
Loganiaceae  ;Strychnos pseudoquina ;Quina-do-campo
Lythraceae ;Lafoensia glyptocarpa ;Mirindiba-rosa
Lythraceae ;Lafoensia pacari ;Dedaleiro
Magnoliaceae ;Magnolia ovata ;Pinha-do-brejo
Magnoliaceae ;Michelia  champaca ;Magnólia amarela
Malpighiaceae ;Lophantera lactencens ;Lofantera
Malpighiaceae ;Malpighia emarginata ;Acerola
Malvaceae ;Apeiba tibourbou ;Pente-de-macaco
Malvaceae ;Ceiba speciosa ;Paineira
Malvaceae ;Guazuma ulmifolia ;Mutambo
Malvaceae ;Heliocarpus americanus ;Jangada-brava
Malvaceae ;Heliocarpus popayanensis ;Pau-jangada
Malvaceae ;Luehea divaricata ;Açoita-cavalo-miúdo
Malvaceae ;Luehea grandiflora ;Açoita-cavalo-graúdo
Malvaceae ;Pachira glabra ;Castanha-do-maranhão
Malvaceae ;Pseudobombax grandiflorum ;Embiruçu
Malvaceae ;Pterigota brasiliensis ;Pau-rei
Melastomataceae ;Miconia chamissois ;Jacatirão-do-brejo
Melastomataceae ;Miconia cinerascens ;Jacatirão**
Melastomataceae ;Miconia cinnamomifolia ;Jacatirão-cinamomo
Melastomataceae ;Miconia ligustroides ;Jacatirão-do-brejo*
Melastomataceae ;Tibouchina granulosa ;Quaresmeira-rosa
Melastomataceae ;Tibouchina mutabilis ;Manacá-da-serra m
Melastomataceae ;Tibouchina pulchra ;Manacá-da-serra p
Meliaceae ;Azadirachta indica ;Neen-indiano
Meliaceae ;Cabralea canjerana ;Canjarana
Meliaceae ;Cedrela fissilis ;Cedro-rosa
Meliaceae ;Cedrela odorata ;Cedro-do-brejo
Meliaceae ;Guarea guidonia ;Marinheiro
Meliaceae ;Guarea kunthiana ;Caanjambo
Meliaceae ;Toona ciliata ;Cedro australiano
Meliaceae ;Trichilia clausseni ;Quebra-machado
Meliaceae ;Trichilia elegans ;Catiguazinho
Meliaceae ;Trichilia pallida ;Barba-de-morcego
Moraceae ;Ficus catappifolia ;Gameleira
Moraceae ;Ficus enormis ;Figueira-da-pedra
Moraceae ;Ficus eximia ;Figueira-eximia
Moraceae ;Ficus guaranitica ;Figueira-branca
Moraceae ;Ficus insipida ;Figueira-do-brejo
Moraceae ;Ficus luschnathiana ;Figueira-do-mato
Moraceae ;Ficus lyrata ;Figueira-lira
Moraceae ;Ficus obtusifolia ;Figueira-obtusa
Moraceae ;Maclura tinctoria ;Taiuva
Myristicaceae ;Virola oleifera ;Bicuíba-cheirosa
Myrtaceae ;Acca sellowiana ;Goiaba-serrana
Myrtaceae ;Callistemon  ;Escova de garrafa
Myrtaceae ;Campomanesia guaviroba ;Gabiroba
Myrtaceae ;Campomanesia guazumifolia ;Sete-capotes
Myrtaceae ;Campomanesia phaea ;Cambuci
Myrtaceae ;Campomanesia xanthocarpa ;Gabiroba-de-árvore
Myrtaceae ;Eucalyptus cloeziana ;Eucalipto cloeziana
Myrtaceae ;Eucalyptus grandis ;Eucalipto grandis
Myrtaceae ;Eucalyptus maculata ;Eucalipto maculata
Myrtaceae ;Eucalyptus robusta ;Eucalipto robusta
Myrtaceae ;Eucalyptus saligna ;Eucalipto saligna
Myrtaceae ;Eucalyptus urograndis ;Eucalipto urograndis
Myrtaceae ;Eucalyptus urophylla ;Eucalipto urofila
Myrtaceae ;Eugenia  myrcianthes  ;Pessego-do-mato
Myrtaceae ;Eugenia brasiliensis ;Grumixama
Myrtaceae ;Eugenia florida ;Pitanga-preta
Myrtaceae ;Eugenia francavilleana ;Guamirim
Myrtaceae ;Eugenia involucrata ;Cereja-do-rio-grande
Myrtaceae ;Eugenia leitonii ;Araçá-piranga
Myrtaceae ;Eugenia neoverrucosa ;Guamirim-ripa
Myrtaceae ;Eugenia pyriformis ;Uvaia
Myrtaceae ;Eugenia uniflora ;Pitanga
Myrtaceae ;Myrcianthes pungens ;Guabijú
Myrtaceae ;Myrciaria glazioviana ;Cabeludinha
Myrtaceae ;Plinia cauliflora ;Jaboticabeira
Myrtaceae ;Plinia edulis ;Cambuca
Myrtaceae ;Plinia rivularis ;Cambuca-peixoto
Myrtaceae ;Psidium cattleyanum ;Araçá-amarelo
Myrtaceae ;Psidium guajava ;Goiabeira
Myrtaceae ;Psidium myrtoides ;Araçá-roxo
Myrtaceae ;Psidium rufum ;Araça-cagão
Nyctaginaceae ;Guapira opposita ;Flor-de-pérola
Peraceae ;Pera glabrata ;Tabocuva
Phyllanthaceae ;Hieronyma alchorneoides ;Aracurana-da-serra
Phytolaccaceae ;Gallesia integrifolia ;Pau-d'alho
Phytolaccaceae ;Phytolacca dioica ;Cebolão
Phytolaccaceae ;Seguieria langsdorfii ;Agulheiro
Pinaceae ;Pinus caribaea var. caribaeae;Pinus caribéia var. caribéia
Pinaceae ;Pinus caribaea var. hondurensis;Pinus caribéia var. hondurensis
Pinaceae ;Pinus elliottii var. elliottii;Pinus elioti var. elioti
Pinaceae ;Pinus taeda ;Pinus teda
Polygonaceae ;Ruprechtia laxiflora ;Marmeleiro
Polygonaceae ;Triplaris americana ;Pau-formiga
Primulaceae;Myrsine gardneriana;Capororoca-branca
Primulaceae ;Myrsine coriacea ;Capororoca-ferrugem
Primulaceae ;Myrsine umbellata ;Capororoca-grande
Proteaceae ;Grevillea robusta ;Grevílea 
Rhamnaceae ;Colubrina glandulosa ;Sobrasil
Rhamnaceae ;Rhamnidium elaeocarpum ;Saguaraji-amarelo
Rosaceae ;Prunus  campanulata ;Cerejeira
Rosaceae ;Prunus myrtifolia ;Pessegueiro-bravo
Rubiaceae ;Coutarea hexandra ;Quina
Rubiaceae ;Genipa americana ;Jenipapo
Rubiaceae ;Posoqueria acutifolia ;Laranja-de-macaco
Rubiaceae ;Posoqueria latifolia ;Baga-de-macaco
Rubiaceae ;Psychotria nuda ;Abrico
Rubiaceae ;Simira sampaioana ;Maiate
Ruraceae ;Poncirus trifoliata ;Trifoliata
Rutaceae ;Balfourodendron riedelianum ;Pau-marfim
Rutaceae ;Dictyoloma vandellianum ;Tingui-preto
Rutaceae ;Esenbeckia febrifuga ;Mamoninha-do-mato
Rutaceae ;Esenbeckia grandiflora ;Guaxupita
Rutaceae ;Esenbeckia leiocarpa ;Guarantã
Rutaceae ;Helietta appiculata ;Canela-de-veado
Rutaceae ;Zanthoxylum caribaeum ;Mamica-fedorenta
Rutaceae ;Zanthoxylum monogynum ;Juvá
Rutaceae ;Zanthoxylum rhoifolium ;Mamica-de-cadela
Rutaceae ;Zanthoxylum riedelianum ;Mamica-de-porca
Salicaceae ;Casearia gossypiosperma ;Espeteiro
Salicaceae ;Casearia sylvestris ;Guaçatonga
Sapindaceae ;Allophyllus edulis ;Fruta-de-jacú
Sapindaceae ;Cupania vernalis ;Arco-de-peneira
Sapindaceae ;Diatenopteryx sorbifolia ;Correeiro
Sapindaceae ;Dodonea viscosa ;Vassoura-vermelha
Sapindaceae ;Matayba elaeagnoides ;Camboatã
Sapindaceae ;Sapindus  saponaria ;Sabão-de-soldado
Sapotaceae ;Chrysophyllum gonocarpum ;Aguaí-da-serra
Sapotaceae ;Pouteria torta ;Guapeva
Siparunaceae ;Siparuna guianensis ;Siparuna
Solanaceae ;Solanum erianthum ;Couvetinga
Solanaceae ;Solanum granuloso-leprosum ;Gravitinga
Solanaceae ;Solanum lycocarpum ;Lobeira
Solanaceae ;Solanum pseudoquina ;Quina-de-são-pauo
Styracaceae ;Styrax pohlii ;Benjoeiro
Urticaceae ;Cecropia hololeuca ;Embaúba-prateada
Urticaceae ;Cecropia pachystachya ;Embaúba-branca
Urticaceae ;Cecropia sciadophylla ;Embaúba
Verbenaceae ;Aloysia virgata ;Lixeira
Verbenaceae ;Citharexylum myrianthum ;Pau-viola
Verbenaceae ;Citharexylum solanaceum ;Tarumã-branco
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
